date,UNG
2020-12-01,41.72
2020-11-30,42.4
2020-11-27,41.08
2020-11-25,42.76
2020-11-24,41.88
2020-11-23,40.84
2020-11-20,40.2
2020-11-19,39.6
2020-11-18,41.12
2020-11-17,41.2
2020-11-16,41.24
2020-11-13,45.28
2020-11-12,44.88
2020-11-11,46.08
2020-11-10,44.84
2020-11-09,43.28
2020-11-06,43.92
2020-11-05,44.52
2020-11-04,46.32
2020-11-03,46.44
2020-11-02,49.0
2020-10-30,50.96
2020-10-29,50.2
2020-10-28,49.84
2020-10-27,50.12
2020-10-26,49.2
2020-10-23,48.4
2020-10-22,49.56
2020-10-21,50.56
2020-10-20,49.52
2020-10-19,49.96
2020-10-16,49.12
2020-10-15,49.56
2020-10-14,47.16
2020-10-13,50.48
2020-10-12,51.04
2020-10-09,49.52
2020-10-08,47.44
2020-10-07,46.8
2020-10-06,45.36
2020-10-05,47.48
2020-10-02,44.28
2020-10-01,44.92
2020-09-30,45.64
2020-09-29,45.16
2020-09-28,49.92
2020-09-25,50.56
2020-09-24,51.52
2020-09-23,50.36
2020-09-22,46.68
2020-09-21,48.72
2020-09-18,47.44
2020-09-17,45.96
2020-09-16,48.56
2020-09-15,50.28
2020-09-14,49.6
2020-09-11,48.32
2020-09-10,49.6
2020-09-09,51.16
2020-09-08,51.12
2020-09-04,55.52
2020-09-03,53.36
2020-09-02,53.84
2020-09-01,54.0
2020-08-31,56.56
2020-08-28,57.28
2020-08-27,57.92
2020-08-26,54.32
2020-08-25,55.48
2020-08-24,56.12
2020-08-21,55.04
2020-08-20,53.72
2020-08-19,55.2
2020-08-18,54.84
2020-08-17,53.24
2020-08-14,53.28
2020-08-13,50.0
2020-08-12,48.92
2020-08-11,48.88
2020-08-10,49.24
2020-08-07,51.24
2020-08-06,48.92
2020-08-05,50.36
2020-08-04,49.76
2020-08-03,48.0
2020-07-31,41.04
2020-07-30,41.68
2020-07-29,43.44
2020-07-28,42.4
2020-07-27,40.64
2020-07-24,42.44
2020-07-23,41.76
2020-07-22,39.36
2020-07-21,38.84
2020-07-20,38.44
2020-07-17,40.04
2020-07-16,40.4
2020-07-15,41.76
2020-07-14,40.96
2020-07-13,40.48
2020-07-10,42.4
2020-07-09,41.56
2020-07-08,42.92
2020-07-07,43.8
2020-07-06,42.84
2020-07-02,40.32
2020-07-01,39.56
2020-06-30,41.04
2020-06-29,39.76
2020-06-26,36.2
2020-06-25,35.96
2020-06-24,38.88
2020-06-23,39.6
2020-06-22,40.56
2020-06-19,41.0
2020-06-18,40.52
2020-06-17,40.48
2020-06-16,40.0
2020-06-15,41.48
2020-06-12,43.0
2020-06-11,44.76
2020-06-10,44.2
2020-06-09,43.6
2020-06-08,44.6
2020-06-05,44.48
2020-06-04,45.04
2020-06-03,44.64
2020-06-02,43.8
2020-06-01,43.96
2020-05-29,45.28
2020-05-28,45.08
2020-05-27,46.4
2020-05-26,47.76
2020-05-22,46.56
2020-05-21,46.16
2020-05-20,47.16
2020-05-19,49.0
2020-05-18,48.4
2020-05-15,45.16
2020-05-14,45.76
2020-05-13,45.32
2020-05-12,47.2
2020-05-11,51.16
2020-05-08,50.56
2020-05-07,52.64
2020-05-06,53.96
2020-05-05,57.96
2020-05-04,55.12
2020-05-01,52.04
2020-04-30,53.64
2020-04-29,52.0
2020-04-28,53.84
2020-04-27,53.04
2020-04-24,51.92
2020-04-23,53.88
2020-04-22,56.64
2020-04-21,54.64
2020-04-20,57.04
2020-04-17,52.8
2020-04-16,51.08
2020-04-15,48.16
2020-04-14,49.8
2020-04-13,52.44
2020-04-09,52.52
2020-04-08,54.2
2020-04-07,57.24
2020-04-06,52.96
2020-04-03,49.88
2020-04-02,47.0
2020-04-01,48.04
2020-03-31,50.2
2020-03-30,51.28
2020-03-27,50.68
2020-03-26,51.2
2020-03-25,52.16
2020-03-24,52.84
2020-03-23,50.6
2020-03-20,50.12
2020-03-19,52.28
2020-03-18,50.96
2020-03-17,53.48
2020-03-16,55.68
2020-03-13,59.0
2020-03-12,56.8
2020-03-11,58.16
2020-03-10,59.88
2020-03-09,56.4
2020-03-06,53.28
2020-03-05,54.6
2020-03-04,56.76
2020-03-03,55.72
2020-03-02,54.32
2020-02-28,52.4
2020-02-27,53.88
2020-02-26,56.36
2020-02-25,57.12
2020-02-24,57.44
2020-02-21,59.2
2020-02-20,59.64
2020-02-19,61.12
2020-02-18,60.4
2020-02-14,57.36
2020-02-13,57.28
2020-02-12,57.68
2020-02-11,56.12
2020-02-10,55.36
2020-02-07,57.8
2020-02-06,58.24
2020-02-05,58.52
2020-02-04,58.6
2020-02-03,56.84
2020-01-31,57.48
2020-01-30,57.24
2020-01-29,58.64
2020-01-28,59.6
2020-01-27,58.56
2020-01-24,58.44
2020-01-23,59.76
2020-01-22,59.64
2020-01-21,59.48
2020-01-17,62.16
2020-01-16,64.32
2020-01-15,65.72
2020-01-14,67.4
2020-01-13,67.76
2020-01-10,68.16
2020-01-09,66.68
2020-01-08,66.52
2020-01-07,66.48
2020-01-06,66.36
2020-01-03,65.56
2020-01-02,65.88
2019-12-31,67.44
2019-12-30,67.6
2019-12-27,69.36
2019-12-26,69.96
2019-12-24,68.08
2019-12-23,68.68
2019-12-20,71.36
2019-12-19,70.4
2019-12-18,70.12
2019-12-17,71.16
2019-12-16,72.12
2019-12-13,70.72
2019-12-12,71.68
2019-12-11,68.88
2019-12-10,69.48
2019-12-09,69.2
2019-12-06,72.12
2019-12-05,74.08
2019-12-04,74.04
2019-12-03,74.72
2019-12-02,71.84
2019-11-29,71.32
2019-11-27,76.8
2019-11-26,77.76
2019-11-25,79.32
2019-11-22,82.92
2019-11-21,80.72
2019-11-20,80.24
2019-11-19,79.0
2019-11-18,80.4
2019-11-15,84.12
2019-11-14,83.32
2019-11-13,84.24
2019-11-12,82.92
2019-11-11,83.32
2019-11-08,88.2
2019-11-07,88.2
2019-11-06,89.4
2019-11-05,90.76
2019-11-04,89.08
2019-11-01,85.4
2019-10-31,83.24
2019-10-30,85.0
2019-10-29,82.96
2019-10-28,81.04
2019-10-25,77.92
2019-10-24,78.0
2019-10-23,76.92
2019-10-22,77.48
2019-10-21,77.64
2019-10-18,80.28
2019-10-17,79.44
2019-10-16,78.56
2019-10-15,80.12
2019-10-14,78.28
2019-10-11,76.12
2019-10-10,75.52
2019-10-09,76.68
2019-10-08,78.48
2019-10-07,78.92
2019-10-04,80.4
2019-10-03,80.0
2019-10-02,77.44
2019-10-01,78.6
2019-09-30,79.72
2019-09-27,82.16
2019-09-26,83.8
2019-09-25,86.2
2019-09-24,86.36
2019-09-23,87.64
2019-09-20,87.64
2019-09-19,88.28
2019-09-18,91.04
2019-09-17,92.12
2019-09-16,93.08
2019-09-13,90.92
2019-09-12,89.2
2019-09-11,88.4
2019-09-10,89.6
2019-09-09,89.92
2019-09-06,86.32
2019-09-05,84.56
2019-09-04,84.44
2019-09-03,81.24
2019-08-30,79.08
2019-08-29,79.32
2019-08-28,77.4
2019-08-27,76.24
2019-08-26,77.24
2019-08-23,74.8
2019-08-22,74.88
2019-08-21,75.6
2019-08-20,76.96
2019-08-19,76.4
2019-08-16,76.4
2019-08-15,77.12
2019-08-14,74.88
2019-08-13,74.76
2019-08-12,73.36
2019-08-09,73.76
2019-08-08,73.72
2019-08-07,72.52
2019-08-06,73.16
2019-08-05,72.4
2019-08-02,74.4
2019-08-01,75.4
2019-07-31,77.76
2019-07-30,74.16
2019-07-29,73.6
2019-07-26,75.12
2019-07-25,77.04
2019-07-24,76.8
2019-07-23,78.84
2019-07-22,79.56
2019-07-19,77.64
2019-07-18,78.72
2019-07-17,79.48
2019-07-16,79.88
2019-07-15,82.72
2019-07-12,84.36
2019-07-11,82.68
2019-07-10,84.16
2019-07-09,83.12
2019-07-08,82.52
2019-07-05,82.72
2019-07-03,78.32
2019-07-02,77.04
2019-07-01,77.8
2019-06-28,79.56
2019-06-27,79.68
2019-06-26,78.12
2019-06-25,77.88
2019-06-24,78.36
2019-06-21,74.76
2019-06-20,75.2
2019-06-19,78.0
2019-06-18,79.52
2019-06-17,81.2
2019-06-14,81.76
2019-06-13,79.84
2019-06-12,81.4
2019-06-11,82.08
2019-06-10,80.8
2019-06-07,80.2
2019-06-06,80.04
2019-06-05,81.44
2019-06-04,82.96
2019-06-03,82.36
2019-05-31,84.2
2019-05-30,87.68
2019-05-29,89.76
2019-05-28,88.48
2019-05-24,89.28
2019-05-23,88.72
2019-05-22,87.92
2019-05-21,90.68
2019-05-20,92.2
2019-05-17,91.0
2019-05-16,91.44
2019-05-15,90.24
2019-05-14,91.84
2019-05-13,90.84
2019-05-10,90.84
2019-05-09,89.68
2019-05-08,90.24
2019-05-07,88.0
2019-05-06,87.64
2019-05-03,88.76
2019-05-02,89.56
2019-05-01,90.48
2019-04-30,89.32
2019-04-29,89.88
2019-04-26,89.52
2019-04-25,87.84
2019-04-24,86.56
2019-04-23,86.6
2019-04-22,88.6
2019-04-18,87.76
2019-04-17,88.36
2019-04-16,90.64
2019-04-15,91.2
2019-04-12,93.4
2019-04-11,94.12
2019-04-10,94.96
2019-04-09,95.32
2019-04-08,95.4
2019-04-05,94.0
2019-04-04,93.0
2019-04-03,94.0
2019-04-02,94.68
2019-04-01,95.12
2019-03-29,93.92
2019-03-28,95.64
2019-03-27,95.88
2019-03-26,96.72
2019-03-25,97.56
2019-03-22,97.64
2019-03-21,99.44
2019-03-20,99.88
2019-03-19,100.64
2019-03-18,100.24
2019-03-15,98.56
2019-03-14,100.32
2019-03-13,99.52
2019-03-12,98.56
2019-03-11,97.92
2019-03-08,100.92
2019-03-07,101.08
2019-03-06,100.4
2019-03-05,101.72
2019-03-04,100.56
2019-03-01,100.32
2019-02-28,98.92
2019-02-27,98.92
2019-02-26,97.8
2019-02-25,99.08
2019-02-22,96.08
2019-02-21,96.04
2019-02-20,94.32
2019-02-19,94.84
2019-02-15,93.56
2019-02-14,91.96
2019-02-13,92.68
2019-02-12,95.24
2019-02-11,94.44
2019-02-08,93.08
2019-02-07,91.8
2019-02-06,95.48
2019-02-05,95.84
2019-02-04,95.16
2019-02-01,97.72
2019-01-31,101.12
2019-01-30,102.24
2019-01-29,103.4
2019-01-28,102.92
2019-01-25,109.6
2019-01-24,107.84
2019-01-23,105.24
2019-01-22,106.6
2019-01-18,113.64
2019-01-17,113.08
2019-01-16,112.88
2019-01-15,114.88
2019-01-14,119.0
2019-01-11,104.36
2019-01-10,99.0
2019-01-09,99.56
2019-01-08,98.96
2019-01-07,97.52
2019-01-04,100.36
2019-01-03,96.84
2019-01-02,97.96
2018-12-31,98.84
2018-12-28,109.6
2018-12-27,115.44
2018-12-26,112.92
2018-12-24,117.24
2018-12-21,121.0
2018-12-20,120.4
2018-12-19,120.56
2018-12-18,122.96
2018-12-17,114.84
2018-12-14,123.0
2018-12-13,133.76
2018-12-12,132.96
2018-12-11,141.32
2018-12-10,145.96
2018-12-07,146.08
2018-12-06,141.4
2018-12-04,145.28
2018-12-03,140.56
2018-11-30,149.28
2018-11-29,148.36
2018-11-28,150.96
2018-11-27,136.56
2018-11-26,138.24
2018-11-23,145.52
2018-11-21,145.2
2018-11-20,146.72
2018-11-19,148.8
2018-11-16,141.72
2018-11-15,127.2
2018-11-14,157.28
2018-11-13,132.28
2018-11-12,126.24
2018-11-09,120.96
2018-11-08,115.76
2018-11-07,114.72
2018-11-06,115.04
2018-11-05,115.72
2018-11-02,107.0
2018-11-01,105.6
2018-10-31,106.8
2018-10-30,104.24
2018-10-29,103.68
2018-10-26,105.44
2018-10-25,105.08
2018-10-24,105.52
2018-10-23,106.64
2018-10-22,104.2
2018-10-19,107.24
2018-10-18,106.48
2018-10-17,109.88
2018-10-16,107.2
2018-10-15,107.52
2018-10-12,104.24
2018-10-11,106.52
2018-10-10,107.92
2018-10-09,108.44
2018-10-08,108.28
2018-10-05,104.24
2018-10-04,105.28
2018-10-03,107.4
2018-10-02,104.44
2018-10-01,102.84
2018-09-28,99.32
2018-09-27,100.96
2018-09-26,98.52
2018-09-25,100.8
2018-09-24,100.32
2018-09-21,98.36
2018-09-20,97.48
2018-09-19,95.08
2018-09-18,95.36
2018-09-17,91.84
2018-09-14,90.76
2018-09-13,92.24
2018-09-12,92.84
2018-09-11,92.84
2018-09-10,92.08
2018-09-07,91.2
2018-09-06,91.24
2018-09-05,91.72
2018-09-04,92.44
2018-08-31,95.8
2018-08-30,94.6
2018-08-29,94.2
2018-08-28,93.4
2018-08-27,94.08
2018-08-24,95.52
2018-08-23,96.92
2018-08-22,96.72
2018-08-21,97.52
2018-08-20,96.6
2018-08-17,96.72
2018-08-16,95.44
2018-08-15,96.56
2018-08-14,96.88
2018-08-13,96.16
2018-08-10,96.52
2018-08-09,96.84
2018-08-08,96.52
2018-08-07,94.96
2018-08-06,93.72
2018-08-03,93.36
2018-08-02,92.32
2018-08-01,90.64
2018-07-31,91.24
2018-07-30,91.84
2018-07-27,91.24
2018-07-26,90.48
2018-07-25,90.4
2018-07-24,89.28
2018-07-23,88.36
2018-07-20,89.52
2018-07-19,89.76
2018-07-18,88.6
2018-07-17,88.8
2018-07-16,89.64
2018-07-13,89.64
2018-07-12,90.84
2018-07-11,91.6
2018-07-10,90.32
2018-07-09,91.84
2018-07-06,92.64
2018-07-05,91.84
2018-07-03,93.76
2018-07-02,92.92
2018-06-29,94.8
2018-06-28,95.72
2018-06-27,96.8
2018-06-26,95.32
2018-06-25,94.96
2018-06-22,95.48
2018-06-21,96.4
2018-06-20,96.12
2018-06-19,94.6
2018-06-18,96.0
2018-06-15,98.08
2018-06-14,96.08
2018-06-13,95.8
2018-06-12,95.16
2018-06-11,95.32
2018-06-08,93.96
2018-06-07,94.84
2018-06-06,93.8
2018-06-05,93.48
2018-06-04,94.68
2018-06-01,96.12
2018-05-31,95.56
2018-05-30,93.48
2018-05-29,93.88
2018-05-25,95.88
2018-05-24,96.08
2018-05-23,95.68
2018-05-22,94.88
2018-05-21,92.52
2018-05-18,92.76
2018-05-17,93.04
2018-05-16,91.8
2018-05-15,92.52
2018-05-14,92.52
2018-05-11,91.8
2018-05-10,91.52
2018-05-09,89.2
2018-05-08,89.32
2018-05-07,89.2
2018-05-04,88.6
2018-05-03,89.24
2018-05-02,89.92
2018-05-01,91.32
2018-04-30,90.24
2018-04-27,90.4
2018-04-26,92.2
2018-04-25,91.72
2018-04-24,91.64
2018-04-23,90.48
2018-04-20,90.24
2018-04-19,88.36
2018-04-18,90.44
2018-04-17,90.4
2018-04-16,90.76
2018-04-13,90.28
2018-04-12,88.76
2018-04-11,88.08
2018-04-10,87.76
2018-04-09,89.0
2018-04-06,88.96
2018-04-05,88.36
2018-04-04,89.32
2018-04-03,88.92
2018-04-02,88.16
2018-03-29,90.2
2018-03-28,89.2
2018-03-27,89.44
2018-03-26,88.12
2018-03-23,86.72
2018-03-22,87.52
2018-03-21,88.24
2018-03-20,89.16
2018-03-19,88.52
2018-03-16,89.92
2018-03-15,89.6
2018-03-14,91.28
2018-03-13,92.96
2018-03-12,92.84
2018-03-09,90.96
2018-03-08,91.68
2018-03-07,92.88
2018-03-06,91.8
2018-03-05,90.12
2018-03-02,90.32
2018-03-01,89.8
2018-02-28,89.04
2018-02-27,89.56
2018-02-26,89.56
2018-02-23,88.88
2018-02-22,88.56
2018-02-21,89.2
2018-02-20,88.72
2018-02-16,86.76
2018-02-15,87.48
2018-02-14,87.96
2018-02-13,88.0
2018-02-12,86.68
2018-02-09,88.12
2018-02-08,90.96
2018-02-07,91.2
2018-02-06,93.2
2018-02-05,92.96
2018-02-02,96.8
2018-02-01,97.4
2018-01-31,100.32
2018-01-30,107.08
2018-01-29,107.36
2018-01-26,107.08
2018-01-25,104.68
2018-01-24,102.88
2018-01-23,103.76
2018-01-22,99.4
2018-01-19,99.44
2018-01-18,100.76
2018-01-17,102.4
2018-01-16,98.4
2018-01-12,101.12
2018-01-11,97.6
2018-01-10,91.96
2018-01-09,93.2
2018-01-08,89.2
2018-01-05,88.32
2018-01-04,90.72
2018-01-03,94.56
2018-01-02,96.16
2017-12-29,93.28
2017-12-28,92.16
2017-12-27,86.24
2017-12-26,83.52
2017-12-22,84.0
2017-12-21,82.24
2017-12-20,83.68
2017-12-19,85.76
2017-12-18,86.72
2017-12-15,83.52
2017-12-14,85.44
2017-12-13,85.76
2017-12-12,85.76
2017-12-11,88.96
2017-12-08,88.48
2017-12-07,88.0
2017-12-06,92.48
2017-12-05,92.8
2017-12-04,94.72
2017-12-01,97.6
2017-11-30,96.8
2017-11-29,100.96
2017-11-28,99.68
2017-11-27,96.48
2017-11-24,93.44
2017-11-22,97.6
2017-11-21,99.2
2017-11-20,99.84
2017-11-17,102.4
2017-11-16,100.96
2017-11-15,101.28
2017-11-14,101.28
2017-11-13,103.36
2017-11-10,105.76
2017-11-09,105.44
2017-11-08,103.52
2017-11-07,103.52
2017-11-06,102.08
2017-11-03,97.92
2017-11-02,96.48
2017-11-01,95.52
2017-10-31,95.68
2017-10-30,98.08
2017-10-27,97.76
2017-10-26,100.16
2017-10-25,101.6
2017-10-24,103.52
2017-10-23,103.04
2017-10-20,101.92
2017-10-19,101.76
2017-10-18,101.44
2017-10-17,102.24
2017-10-16,103.04
2017-10-13,104.16
2017-10-12,104.0
2017-10-11,100.96
2017-10-10,100.32
2017-10-09,98.72
2017-10-06,100.0
2017-10-05,101.12
2017-10-04,102.24
2017-10-03,100.96
2017-10-02,102.08
2017-09-29,105.12
2017-09-28,105.28
2017-09-27,106.56
2017-09-26,104.48
2017-09-25,104.16
2017-09-22,104.96
2017-09-21,105.28
2017-09-20,109.6
2017-09-19,110.56
2017-09-18,111.36
2017-09-15,107.68
2017-09-14,109.12
2017-09-13,108.32
2017-09-12,106.56
2017-09-11,104.64
2017-09-08,103.04
2017-09-07,105.92
2017-09-06,106.72
2017-09-05,105.44
2017-09-01,108.64
2017-08-31,107.36
2017-08-30,104.32
2017-08-29,105.6
2017-08-28,105.12
2017-08-25,103.84
2017-08-24,105.92
2017-08-23,105.12
2017-08-22,105.44
2017-08-21,106.24
2017-08-18,104.16
2017-08-17,104.8
2017-08-16,103.84
2017-08-15,105.28
2017-08-14,106.4
2017-08-11,107.04
2017-08-10,107.04
2017-08-09,103.36
2017-08-08,100.96
2017-08-07,100.8
2017-08-04,100.0
2017-08-03,100.48
2017-08-02,100.8
2017-08-01,101.28
2017-07-31,101.12
2017-07-28,105.76
2017-07-27,106.24
2017-07-26,104.8
2017-07-25,105.28
2017-07-24,103.52
2017-07-21,105.92
2017-07-20,108.64
2017-07-19,109.92
2017-07-18,109.92
2017-07-17,108.16
2017-07-14,106.56
2017-07-13,106.08
2017-07-12,107.2
2017-07-11,108.48
2017-07-10,104.32
2017-07-07,102.24
2017-07-06,103.2
2017-07-05,102.08
2017-07-03,106.56
2017-06-30,108.48
2017-06-29,109.12
2017-06-28,110.24
2017-06-27,109.44
2017-06-26,109.44
2017-06-23,105.6
2017-06-22,104.32
2017-06-21,104.32
2017-06-20,104.48
2017-06-19,104.48
2017-06-16,109.28
2017-06-15,109.76
2017-06-14,105.92
2017-06-13,106.88
2017-06-12,108.32
2017-06-09,109.76
2017-06-08,109.12
2017-06-07,108.64
2017-06-06,109.76
2017-06-05,107.68
2017-06-02,108.32
2017-06-01,109.92
2017-05-31,110.72
2017-05-30,113.76
2017-05-26,119.04
2017-05-25,118.4
2017-05-24,118.88
2017-05-23,119.84
2017-05-22,123.2
2017-05-19,120.8
2017-05-18,118.56
2017-05-17,118.88
2017-05-16,119.52
2017-05-15,124.16
2017-05-12,126.08
2017-05-11,124.32
2017-05-10,121.12
2017-05-09,119.04
2017-05-08,117.6
2017-05-05,120.64
2017-05-04,118.24
2017-05-03,118.88
2017-05-02,117.76
2017-05-01,119.52
2017-04-28,121.12
2017-04-27,119.68
2017-04-26,120.48
2017-04-25,117.28
2017-04-24,117.12
2017-04-21,118.4
2017-04-20,120.32
2017-04-19,120.96
2017-04-18,119.84
2017-04-17,120.48
2017-04-13,122.56
2017-04-12,120.64
2017-04-11,120.32
2017-04-10,122.88
2017-04-07,123.68
2017-04-06,125.12
2017-04-05,124.32
2017-04-04,124.64
2017-04-03,119.04
2017-03-31,121.12
2017-03-30,121.12
2017-03-29,122.24
2017-03-28,119.84
2017-03-27,118.88
2017-03-24,119.68
2017-03-23,118.88
2017-03-22,116.64
2017-03-21,119.36
2017-03-20,118.88
2017-03-17,113.92
2017-03-16,112.48
2017-03-15,115.04
2017-03-14,113.92
2017-03-13,116.48
2017-03-10,117.6
2017-03-09,115.04
2017-03-08,112.64
2017-03-07,109.6
2017-03-06,110.72
2017-03-03,109.44
2017-03-02,108.8
2017-03-01,108.32
2017-02-28,107.04
2017-02-27,104.48
2017-02-24,108.16
2017-02-23,106.4
2017-02-22,105.12
2017-02-21,104.8
2017-02-17,114.56
2017-02-16,114.72
2017-02-15,117.92
2017-02-14,117.44
2017-02-13,117.92
2017-02-10,121.6
2017-02-09,124.8
2017-02-08,125.6
2017-02-07,125.6
2017-02-06,122.08
2017-02-03,122.72
2017-02-02,127.2
2017-02-01,126.4
2017-01-31,125.76
2017-01-30,129.6
2017-01-27,135.04
2017-01-26,135.52
2017-01-25,134.24
2017-01-24,132.48
2017-01-23,131.04
2017-01-20,128.8
2017-01-19,132.48
2017-01-18,132.64
2017-01-17,135.2
2017-01-13,136.16
2017-01-12,134.4
2017-01-11,131.04
2017-01-10,130.24
2017-01-09,124.64
2017-01-06,130.72
2017-01-05,132.16
2017-01-04,130.24
2017-01-03,133.44
2016-12-30,149.44
2016-12-29,152.0
2016-12-28,154.08
2016-12-27,149.28
2016-12-23,146.88
2016-12-22,142.08
2016-12-21,144.0
2016-12-20,133.12
2016-12-19,137.12
2016-12-16,136.8
2016-12-15,138.24
2016-12-14,143.52
2016-12-13,139.52
2016-12-12,141.44
2016-12-09,150.72
2016-12-08,149.92
2016-12-07,144.16
2016-12-06,146.4
2016-12-05,144.64
2016-12-02,139.2
2016-12-01,141.76
2016-11-30,134.88
2016-11-29,134.08
2016-11-28,134.88
2016-11-25,129.28
2016-11-23,126.88
2016-11-22,123.36
2016-11-21,124.64
2016-11-18,120.32
2016-11-17,115.84
2016-11-16,118.24
2016-11-15,116.16
2016-11-14,117.92
2016-11-11,112.96
2016-11-10,114.24
2016-11-09,115.36
2016-11-08,112.16
2016-11-07,121.44
2016-11-04,119.52
2016-11-03,118.56
2016-11-02,119.84
2016-11-01,123.68
2016-10-31,129.28
2016-10-28,133.6
2016-10-27,131.36
2016-10-26,131.04
2016-10-25,135.04
2016-10-24,142.56
2016-10-21,143.84
2016-10-20,147.52
2016-10-19,147.84
2016-10-18,150.24
2016-10-17,149.6
2016-10-14,150.88
2016-10-13,152.96
2016-10-12,147.36
2016-10-11,147.84
2016-10-10,149.76
2016-10-07,146.08
2016-10-06,139.36
2016-10-05,138.88
2016-10-04,136.0
2016-10-03,133.44
2016-09-30,133.76
2016-09-29,136.16
2016-09-28,137.76
2016-09-27,139.68
2016-09-26,140.48
2016-09-23,139.04
2016-09-22,140.0
2016-09-21,143.84
2016-09-20,143.2
2016-09-19,137.92
2016-09-16,138.72
2016-09-15,137.12
2016-09-14,136.16
2016-09-13,136.48
2016-09-12,136.32
2016-09-09,131.36
2016-09-08,131.84
2016-09-07,126.24
2016-09-06,128.0
2016-09-02,131.2
2016-09-01,131.84
2016-08-31,135.2
2016-08-30,133.28
2016-08-29,136.16
2016-08-26,136.0
2016-08-25,135.36
2016-08-24,132.8
2016-08-23,131.04
2016-08-22,126.88
2016-08-19,122.88
2016-08-18,127.68
2016-08-17,125.12
2016-08-16,125.28
2016-08-15,123.68
2016-08-12,123.68
2016-08-11,121.6
2016-08-10,122.88
2016-08-09,125.28
2016-08-08,131.2
2016-08-05,131.84
2016-08-04,135.04
2016-08-03,135.84
2016-08-02,130.56
2016-08-01,132.48
2016-07-29,136.8
2016-07-28,136.48
2016-07-27,127.2
2016-07-26,127.36
2016-07-25,129.28
2016-07-22,130.88
2016-07-21,126.88
2016-07-20,125.28
2016-07-19,128.8
2016-07-18,128.8
2016-07-15,130.24
2016-07-14,129.6
2016-07-13,129.92
2016-07-12,129.76
2016-07-11,128.16
2016-07-08,133.12
2016-07-07,130.88
2016-07-06,132.32
2016-07-05,130.4
2016-07-01,141.6
2016-06-30,138.24
2016-06-29,135.04
2016-06-28,136.64
2016-06-27,130.72
2016-06-24,127.36
2016-06-23,129.44
2016-06-22,128.0
2016-06-21,132.16
2016-06-20,130.88
2016-06-17,127.2
2016-06-16,124.48
2016-06-15,125.12
2016-06-14,125.76
2016-06-13,125.28
2016-06-10,124.16
2016-06-09,125.76
2016-06-08,119.04
2016-06-07,119.84
2016-06-06,119.04
2016-06-03,115.84
2016-06-02,116.0
2016-06-01,115.2
2016-05-31,110.24
2016-05-27,104.48
2016-05-26,103.68
2016-05-25,104.8
2016-05-24,104.0
2016-05-23,106.4
2016-05-20,106.4
2016-05-19,105.76
2016-05-18,103.36
2016-05-17,106.24
2016-05-16,105.12
2016-05-13,108.48
2016-05-12,111.04
2016-05-11,112.16
2016-05-10,112.0
2016-05-09,108.64
2016-05-06,108.48
2016-05-05,107.84
2016-05-04,110.88
2016-05-03,108.0
2016-05-02,105.76
2016-04-29,110.88
2016-04-28,106.96
2016-04-27,111.04
2016-04-26,111.84
2016-04-25,113.44
2016-04-22,116.48
2016-04-21,113.92
2016-04-20,113.28
2016-04-19,113.12
2016-04-18,105.44
2016-04-15,103.84
2016-04-14,106.88
2016-04-13,110.56
2016-04-12,109.6
2016-04-11,104.32
2016-04-08,107.84
2016-04-07,109.6
2016-04-06,103.2
2016-04-05,105.76
2016-04-04,109.12
2016-04-01,105.76
2016-03-31,106.56
2016-03-30,108.16
2016-03-29,107.52
2016-03-28,104.96
2016-03-24,102.4
2016-03-23,100.8
2016-03-22,105.12
2016-03-21,102.72
2016-03-18,106.88
2016-03-17,109.28
2016-03-16,105.6
2016-03-15,104.96
2016-03-14,103.04
2016-03-11,102.88
2016-03-10,102.72
2016-03-09,99.84
2016-03-08,97.28
2016-03-07,97.6
2016-03-04,94.88
2016-03-03,92.64
2016-03-02,94.56
2016-03-01,98.88
2016-02-29,96.32
2016-02-26,101.76
2016-02-25,101.12
2016-02-24,104.32
2016-02-23,103.84
2016-02-22,105.76
2016-02-19,105.92
2016-02-18,109.28
2016-02-17,114.72
2016-02-16,112.48
2016-02-12,115.52
2016-02-11,116.8
2016-02-10,120.0
2016-02-09,122.88
2016-02-08,125.12
2016-02-05,120.64
2016-02-04,116.48
2016-02-03,120.8
2016-02-02,119.68
2016-02-01,125.92
2016-01-29,135.84
2016-01-28,130.72
2016-01-27,126.08
2016-01-26,126.4
2016-01-25,125.76
2016-01-22,126.88
2016-01-21,126.72
2016-01-20,125.6
2016-01-19,123.52
2016-01-15,124.96
2016-01-14,127.36
2016-01-13,135.2
2016-01-12,134.24
2016-01-11,141.44
2016-01-08,147.36
2016-01-07,141.92
2016-01-06,135.52
2016-01-05,138.24
2016-01-04,136.48
2015-12-31,138.72
2015-12-30,134.24
2015-12-29,138.24
2015-12-28,134.72
2015-12-24,123.04
2015-12-23,121.44
2015-12-22,116.8
2015-12-21,118.88
2015-12-18,111.36
2015-12-17,110.72
2015-12-16,114.4
2015-12-15,112.64
2015-12-14,118.56
2015-12-11,123.52
2015-12-10,125.28
2015-12-09,128.96
2015-12-08,129.76
2015-12-07,129.28
2015-12-04,136.48
2015-12-03,136.8
2015-12-02,135.68
2015-12-01,139.52
2015-11-30,139.52
2015-11-27,139.36
2015-11-25,143.68
2015-11-24,144.8
2015-11-23,145.76
2015-11-20,143.52
2015-11-19,149.76
2015-11-18,155.52
2015-11-17,158.08
2015-11-16,158.08
2015-11-13,159.04
2015-11-12,153.92
