date,HYG
2025-12-23,80.475
2025-12-22,80.43
2025-12-19,80.36
2025-12-18,80.4
2025-12-17,80.18
2025-12-16,80.28
2025-12-15,80.23
2025-12-12,80.19
2025-12-11,80.34
2025-12-10,80.35
2025-12-09,80.08
2025-12-08,80.17
2025-12-05,80.37
2025-12-04,80.37
2025-12-03,80.31
2025-12-02,80.24
2025-12-01,80.09
2025-11-28,80.24
2025-11-26,80.2
2025-11-25,80.12
2025-11-24,79.84
2025-11-21,79.63
2025-11-20,79.36
2025-11-19,79.41
2025-11-18,79.37
2025-11-17,79.35
2025-11-14,79.48
2025-11-13,79.46
2025-11-12,79.78
2025-11-11,79.94
2025-11-10,79.85
2025-11-07,79.59
2025-11-06,79.52
2025-11-05,79.49
2025-11-04,79.41
2025-11-03,79.4
2025-10-31,79.65
2025-10-30,79.65
2025-10-29,79.8
2025-10-28,80.04
2025-10-27,80.12
2025-10-24,79.93
2025-10-23,79.71
2025-10-22,79.53
2025-10-21,79.61
2025-10-20,79.73
2025-10-17,79.57
2025-10-16,79.36
2025-10-15,79.65
2025-10-14,79.39
2025-10-13,79.31
2025-10-10,78.81
2025-10-09,79.28
2025-10-08,79.5
2025-10-07,79.62
2025-10-06,79.71
2025-10-03,79.69
2025-10-02,79.78
2025-10-01,79.81
2025-09-30,79.66
2025-09-29,79.69
2025-09-26,79.55
2025-09-25,79.4
2025-09-24,79.62
2025-09-23,79.73
2025-09-22,79.79
2025-09-19,79.73
2025-09-18,79.7
2025-09-17,79.52
2025-09-16,79.6
2025-09-15,79.66
2025-09-12,79.43
2025-09-11,79.51
2025-09-10,79.32
2025-09-09,79.26
2025-09-08,79.35
2025-09-05,79.35
2025-09-04,79.31
2025-09-03,79.09
2025-09-02,78.88
2025-08-29,78.96
2025-08-28,79.11
2025-08-27,79.07
2025-08-26,78.97
2025-08-25,78.79
2025-08-22,78.95
2025-08-21,78.32
2025-08-20,78.46
2025-08-19,78.49
2025-08-18,78.51
2025-08-15,78.57
2025-08-14,78.51
2025-08-13,78.72
2025-08-12,78.51
2025-08-11,78.33
2025-08-08,78.33
2025-08-07,78.33
2025-08-06,78.4
2025-08-05,78.33
2025-08-04,78.36
2025-08-01,78.1
2025-07-31,78.1
2025-07-30,78.05
2025-07-29,78.22
2025-07-28,78.17
2025-07-25,78.21
2025-07-24,78.16
2025-07-23,78.26
2025-07-22,78.22
2025-07-21,78.08
2025-07-18,77.97
2025-07-17,77.87
2025-07-16,77.79
2025-07-15,77.58
2025-07-14,77.82
2025-07-11,77.76
2025-07-10,77.86
2025-07-09,77.93
2025-07-08,77.72
2025-07-07,77.83
2025-07-03,78.09
2025-07-02,78.04
2025-07-01,77.9
2025-06-30,77.99
2025-06-27,77.69
2025-06-26,77.73
2025-06-25,77.51
2025-06-24,77.53
2025-06-23,77.31
2025-06-20,77.17
2025-06-18,76.93
2025-06-17,76.81
2025-06-16,76.9
2025-06-13,76.74
2025-06-12,76.97
2025-06-11,76.89
2025-06-10,76.91
2025-06-09,76.72
2025-06-06,76.68
2025-06-05,76.69
2025-06-04,76.86
2025-06-03,76.71
2025-06-02,76.57
2025-05-30,76.58
2025-05-29,76.51
2025-05-28,76.4
2025-05-27,76.45
2025-05-23,75.98
2025-05-22,76.0
2025-05-21,75.85
2025-05-20,76.36
2025-05-19,76.4
2025-05-16,76.44
2025-05-15,76.35
2025-05-14,76.2
2025-05-13,76.48
2025-05-12,76.35
2025-05-09,75.6
2025-05-08,75.55
2025-05-07,75.57
2025-05-06,75.5
2025-05-05,75.56
2025-05-02,75.59
2025-05-01,75.36
2025-04-30,75.26
2025-04-29,75.66
2025-04-28,75.46
2025-04-25,75.42
2025-04-24,75.36
2025-04-23,74.69
2025-04-22,74.31
2025-04-21,74.03
2025-04-17,74.47
2025-04-16,74.03
2025-04-15,74.04
2025-04-14,73.84
2025-04-11,73.48
2025-04-10,73.26
2025-04-09,74.48
2025-04-08,72.53
2025-04-07,72.87
2025-04-04,73.5
2025-04-03,74.56
2025-04-02,75.5
2025-04-01,75.35
2025-03-31,75.17
2025-03-28,75.08
2025-03-27,75.22
2025-03-26,75.36
2025-03-25,75.67
2025-03-24,75.7
2025-03-21,75.48
2025-03-20,75.6
2025-03-19,75.7
2025-03-18,75.21
2025-03-17,75.34
2025-03-14,75.16
2025-03-13,74.82
2025-03-12,75.24
2025-03-11,75.15
2025-03-10,75.42
2025-03-07,75.7
2025-03-06,75.58
2025-03-05,75.87
2025-03-04,75.83
2025-03-03,75.84
2025-02-28,76.0
2025-02-27,75.79
2025-02-26,75.93
2025-02-25,75.83
2025-02-24,75.64
2025-02-21,75.54
2025-02-20,75.69
2025-02-19,75.64
2025-02-18,75.58
2025-02-14,75.65
2025-02-13,75.56
2025-02-12,75.22
2025-02-11,75.38
2025-02-10,75.41
2025-02-07,75.26
2025-02-06,75.5
2025-02-05,75.61
2025-02-04,75.41
2025-02-03,75.17
2025-01-31,75.27
2025-01-30,75.42
2025-01-29,75.28
2025-01-28,75.33
2025-01-27,75.36
2025-01-24,75.3
2025-01-23,75.21
2025-01-22,75.12
2025-01-21,75.22
2025-01-17,75.02
2025-01-16,74.96
2025-01-15,74.87
2025-01-14,74.22
2025-01-13,74.13
2025-01-10,74.15
2025-01-08,74.53
2025-01-07,74.44
2025-01-06,74.68
2025-01-03,74.55
2025-01-02,74.44
2024-12-31,74.26
2024-12-30,74.27
2024-12-27,74.17
2024-12-26,74.42
2024-12-24,74.23
2024-12-23,74.0
2024-12-20,74.19
2024-12-19,73.73
2024-12-18,73.81
2024-12-17,74.57
2024-12-16,74.73
2024-12-13,74.59
2024-12-12,74.81
2024-12-11,75.01
2024-12-10,74.99
2024-12-09,74.96
2024-12-06,75.05
2024-12-05,74.93
2024-12-04,74.99
2024-12-03,74.81
2024-12-02,74.81
2024-11-29,74.84
2024-11-27,74.69
2024-11-26,74.47
2024-11-25,74.61
2024-11-22,74.33
2024-11-21,74.34
2024-11-20,74.32
2024-11-19,74.33
2024-11-18,74.22
2024-11-15,74.08
2024-11-14,74.09
2024-11-13,74.25
2024-11-12,74.23
2024-11-11,74.53
2024-11-08,74.62
2024-11-07,74.49
2024-11-06,74.18
2024-11-05,74.05
2024-11-04,73.84
2024-11-01,73.63
2024-10-31,73.63
2024-10-30,73.83
2024-10-29,73.97
2024-10-28,73.95
2024-10-25,73.76
2024-10-24,73.83
2024-10-23,73.62
2024-10-22,73.84
2024-10-21,73.95
2024-10-18,74.24
2024-10-17,74.07
2024-10-16,74.18
2024-10-15,74.05
2024-10-14,74.07
2024-10-11,74.03
2024-10-10,73.83
2024-10-09,73.87
2024-10-08,73.92
2024-10-07,73.74
2024-10-04,74.06
2024-10-03,74.14
2024-10-02,74.32
2024-10-01,74.31
2024-09-30,74.35
2024-09-27,74.41
2024-09-26,74.22
2024-09-25,74.1
2024-09-24,74.18
2024-09-23,74.17
2024-09-20,74.31
2024-09-19,74.22
2024-09-18,74.0
2024-09-17,73.93
2024-09-16,73.91
2024-09-13,73.73
2024-09-12,73.53
2024-09-11,73.42
2024-09-10,73.31
2024-09-09,73.45
2024-09-06,73.28
2024-09-05,73.37
2024-09-04,73.12
2024-09-03,72.85
2024-08-30,73.11
2024-08-29,73.1
2024-08-28,73.03
2024-08-27,73.06
2024-08-26,73.02
2024-08-23,73.17
2024-08-22,72.78
2024-08-21,72.87
2024-08-20,72.7
2024-08-19,72.77
2024-08-16,72.65
2024-08-15,72.42
2024-08-14,72.35
2024-08-13,72.23
2024-08-12,71.89
2024-08-09,71.85
2024-08-08,71.86
2024-08-07,71.56
2024-08-06,71.42
2024-08-05,71.16
2024-08-02,71.6
2024-08-01,71.84
2024-07-31,72.0
2024-07-30,71.74
2024-07-29,71.71
2024-07-26,71.77
2024-07-25,71.54
2024-07-24,71.53
2024-07-23,71.76
2024-07-22,71.75
2024-07-19,71.49
2024-07-18,71.54
2024-07-17,71.69
2024-07-16,71.77
2024-07-15,71.5
2024-07-12,71.49
2024-07-11,71.3
2024-07-10,71.05
2024-07-09,70.88
2024-07-08,70.96
2024-07-05,70.98
2024-07-03,70.77
2024-07-02,70.52
2024-07-01,70.33
2024-06-28,70.35
2024-06-27,70.52
2024-06-26,70.44
2024-06-25,70.6
2024-06-24,70.51
2024-06-21,70.58
2024-06-20,70.5
2024-06-18,70.54
2024-06-17,70.32
2024-06-14,70.28
2024-06-13,70.55
2024-06-12,70.56
2024-06-11,70.28
2024-06-10,70.19
2024-06-07,70.12
2024-06-06,70.3
2024-06-05,70.42
2024-06-04,70.2
2024-06-03,70.23
2024-05-31,70.01
2024-05-30,69.77
2024-05-29,69.48
2024-05-28,69.69
2024-05-24,69.97
2024-05-23,69.73
2024-05-22,69.97
2024-05-21,70.13
2024-05-20,70.18
2024-05-17,70.15
2024-05-16,70.14
2024-05-15,70.3
2024-05-14,69.89
2024-05-13,69.78
2024-05-10,69.8
2024-05-09,69.91
2024-05-08,69.89
2024-05-07,70.06
2024-05-06,70.05
2024-05-03,69.96
2024-05-02,69.67
2024-05-01,69.25
2024-04-30,68.88
2024-04-29,69.39
2024-04-26,69.18
2024-04-25,68.96
2024-04-24,69.11
2024-04-23,69.26
2024-04-22,68.98
2024-04-19,68.6
2024-04-18,68.47
2024-04-17,68.42
2024-04-16,68.33
2024-04-15,68.55
2024-04-12,68.95
2024-04-11,68.99
2024-04-10,69.05
2024-04-09,69.67
2024-04-08,69.52
2024-04-05,69.36
2024-04-04,69.42
2024-04-03,69.48
2024-04-02,69.42
2024-04-01,69.54
2024-03-28,69.82
2024-03-27,69.97
2024-03-26,69.6
2024-03-25,69.69
2024-03-22,69.79
2024-03-21,69.87
2024-03-20,69.9
2024-03-19,69.67
2024-03-18,69.39
2024-03-15,69.23
2024-03-14,69.27
2024-03-13,69.6
2024-03-12,69.58
2024-03-11,69.51
2024-03-08,69.52
2024-03-07,69.51
2024-03-06,69.42
2024-03-05,69.25
2024-03-04,69.31
2024-03-01,69.33
2024-02-29,69.07
2024-02-28,68.95
2024-02-27,68.95
2024-02-26,68.86
2024-02-23,69.09
2024-02-22,69.04
2024-02-21,68.71
2024-02-20,68.84
2024-02-16,68.7
2024-02-15,68.9
2024-02-14,68.66
2024-02-13,68.39
2024-02-12,68.95
2024-02-09,69.1
2024-02-08,68.95
2024-02-07,68.99
2024-02-06,68.87
2024-02-05,68.62
2024-02-02,68.95
2024-02-01,69.26
2024-01-31,68.86
2024-01-30,69.06
2024-01-29,69.14
2024-01-26,68.99
2024-01-25,69.05
2024-01-24,68.52
2024-01-23,68.56
2024-01-22,68.64
2024-01-19,68.58
2024-01-18,68.47
2024-01-17,68.33
2024-01-16,68.62
2024-01-12,69.06
2024-01-11,68.98
2024-01-10,68.76
2024-01-09,68.64
2024-01-08,68.53
2024-01-05,68.15
2024-01-04,68.1
2024-01-03,68.36
2024-01-02,68.55
2023-12-29,68.78
2023-12-28,69.05
2023-12-27,69.27
2023-12-26,68.98
2023-12-22,68.85
2023-12-21,68.93
2023-12-20,68.62
2023-12-19,68.61
2023-12-18,68.42
2023-12-15,68.37
2023-12-14,68.52
2023-12-13,68.22
2023-12-12,67.19
2023-12-11,67.04
2023-12-08,67.09
2023-12-07,67.22
2023-12-06,67.11
2023-12-05,67.1
2023-12-04,67.04
2023-12-01,67.2
2023-11-30,66.65
2023-11-29,66.77
2023-11-28,66.41
2023-11-27,66.12
2023-11-24,66.02
2023-11-22,66.1
2023-11-21,65.98
2023-11-20,65.89
2023-11-17,65.82
2023-11-16,65.67
2023-11-15,65.58
2023-11-14,65.8
2023-11-13,65.14
2023-11-10,65.2
2023-11-09,64.88
2023-11-08,65.29
2023-11-07,65.25
2023-11-06,65.24
2023-11-03,65.51
2023-11-02,64.87
2023-11-01,64.15
2023-10-31,63.54
2023-10-30,63.37
2023-10-27,63.36
2023-10-26,63.44
2023-10-25,63.22
2023-10-24,63.56
2023-10-23,63.23
2023-10-20,62.98
2023-10-19,62.85
2023-10-18,63.08
2023-10-17,63.38
2023-10-16,63.68
2023-10-13,63.7
2023-10-12,63.75
2023-10-11,64.09
2023-10-10,64.1
2023-10-09,64.12
2023-10-06,63.65
2023-10-05,63.56
2023-10-04,63.5
2023-10-03,63.17
2023-10-02,63.82
2023-09-29,64.21
2023-09-28,64.31
2023-09-27,64.0
2023-09-26,64.09
2023-09-25,64.37
2023-09-22,64.45
2023-09-21,64.34
2023-09-20,64.8
2023-09-19,64.85
2023-09-18,65.05
2023-09-15,65.01
2023-09-14,65.26
2023-09-13,65.18
2023-09-12,65.0
2023-09-11,65.11
2023-09-08,64.99
2023-09-07,65.02
2023-09-06,64.8
2023-09-05,64.96
2023-09-01,65.39
2023-08-31,65.26
2023-08-30,65.3
2023-08-29,65.33
2023-08-28,64.92
2023-08-25,64.68
2023-08-24,64.41
2023-08-23,64.77
2023-08-22,64.25
2023-08-21,64.21
2023-08-18,64.23
2023-08-17,64.19
2023-08-16,64.45
2023-08-15,64.65
2023-08-14,64.86
2023-08-11,64.87
2023-08-10,64.97
2023-08-09,64.98
2023-08-08,64.97
2023-08-07,64.84
2023-08-04,64.71
2023-08-03,64.33
2023-08-02,64.54
2023-08-01,64.82
2023-07-31,65.14
2023-07-28,64.98
2023-07-27,64.61
2023-07-26,65.13
2023-07-25,64.87
2023-07-24,64.92
2023-07-21,65.03
2023-07-20,64.86
2023-07-19,65.15
2023-07-18,65.1
2023-07-17,64.92
2023-07-14,64.79
2023-07-13,65.27
2023-07-12,64.88
2023-07-11,64.38
2023-07-10,64.04
2023-07-07,63.72
2023-07-06,63.66
2023-07-05,64.12
2023-07-03,64.32
2023-06-30,64.42
2023-06-29,64.11
2023-06-28,64.28
2023-06-27,63.91
2023-06-26,63.7
2023-06-23,63.66
2023-06-22,63.78
2023-06-21,63.97
2023-06-20,64.13
2023-06-16,64.3
2023-06-15,64.46
2023-06-14,64.15
2023-06-13,64.13
2023-06-12,64.05
2023-06-09,64.12
2023-06-08,64.1
2023-06-07,63.7
2023-06-06,64.05
2023-06-05,63.95
2023-06-02,64.0
2023-06-01,63.67
2023-05-31,63.29
2023-05-30,63.49
2023-05-26,63.21
2023-05-25,62.83
2023-05-24,62.87
2023-05-23,63.32
2023-05-22,63.65
2023-05-19,63.37
2023-05-18,63.3
2023-05-17,63.26
2023-05-16,63.09
2023-05-15,63.54
2023-05-12,63.55
2023-05-11,63.79
2023-05-10,63.89
2023-05-09,63.5
2023-05-08,63.67
2023-05-05,63.85
2023-05-04,63.5
2023-05-03,63.69
2023-05-02,63.73
2023-05-01,63.79
2023-04-28,64.08
2023-04-27,63.81
2023-04-26,63.6
2023-04-25,63.84
2023-04-24,63.94
2023-04-21,63.77
2023-04-20,63.57
2023-04-19,63.63
2023-04-18,63.88
2023-04-17,63.84
2023-04-14,64.01
2023-04-13,64.13
2023-04-12,63.7
2023-04-11,63.71
2023-04-10,63.58
2023-04-06,63.64
2023-04-05,63.36
2023-04-04,63.71
2023-04-03,63.9
2023-03-31,63.95
2023-03-30,63.26
2023-03-29,62.89
2023-03-28,62.11
2023-03-27,62.15
2023-03-24,62.3
2023-03-23,62.43
2023-03-22,62.67
2023-03-21,62.61
2023-03-20,61.94
2023-03-17,62.1
2023-03-16,62.48
2023-03-15,62.07
2023-03-14,62.27
2023-03-13,61.83
2023-03-10,62.16
2023-03-09,62.16
2023-03-08,62.5
2023-03-07,62.8
2023-03-06,63.25
2023-03-03,63.25
2023-03-02,62.6
2023-03-01,62.53
2023-02-28,62.71
2023-02-27,62.83
2023-02-24,62.41
2023-02-23,62.79
2023-02-22,62.17
2023-02-21,61.77
2023-02-17,62.74
2023-02-16,62.49
2023-02-15,63.0
2023-02-14,63.1
2023-02-13,63.08
2023-02-10,62.92
2023-02-09,63.41
2023-02-08,63.82
2023-02-07,64.09
2023-02-06,63.86
2023-02-03,64.28
2023-02-02,64.96
2023-02-01,64.59
2023-01-31,63.91
2023-01-30,63.42
2023-01-27,63.77
2023-01-26,63.96
2023-01-25,63.8
2023-01-24,63.81
2023-01-23,63.77
2023-01-20,63.78
2023-01-19,63.65
2023-01-18,64.03
2023-01-17,63.95
2023-01-13,64.17
2023-01-12,64.17
2023-01-11,63.81
2023-01-10,63.39
2023-01-09,63.47
2023-01-06,63.24
2023-01-05,62.35
2023-01-04,62.48
2023-01-03,61.77
2022-12-30,61.65
2022-12-29,61.6
2022-12-28,60.81
2022-12-27,61.64
2022-12-23,62.29
2022-12-22,62.13
2022-12-21,62.51
2022-12-20,61.98
2022-12-19,62.14
2022-12-16,62.46
2022-12-15,62.8
2022-12-14,63.03
2022-12-13,63.39
2022-12-12,62.74
2022-12-09,62.5
2022-12-08,62.5
2022-12-07,62.45
2022-12-06,62.11
2022-12-05,62.33
2022-12-02,62.93
2022-12-01,62.98
2022-11-30,62.75
2022-11-29,61.82
2022-11-28,61.56
2022-11-25,62.21
2022-11-23,62.34
2022-11-22,61.99
2022-11-21,61.54
2022-11-18,61.56
2022-11-17,61.43
2022-11-16,61.7
2022-11-15,61.83
2022-11-14,61.29
2022-11-11,61.75
2022-11-10,61.53
2022-11-09,59.67
2022-11-08,60.39
2022-11-07,60.45
2022-11-04,60.46
2022-11-03,60.05
2022-11-02,60.48
2022-11-01,61.03
2022-10-31,60.67
2022-10-28,61.6
2022-10-27,61.12
2022-10-26,60.68
2022-10-25,60.51
2022-10-24,59.93
2022-10-21,59.89
2022-10-20,59.32
2022-10-19,59.65
2022-10-18,60.23
2022-10-17,59.81
2022-10-14,59.08
2022-10-13,59.27
2022-10-12,59.14
2022-10-11,59.04
2022-10-10,58.86
2022-10-07,59.59
2022-10-06,60.32
2022-10-05,60.5
2022-10-04,60.74
2022-10-03,59.46
2022-09-30,58.69
2022-09-29,58.96
2022-09-28,59.52
2022-09-27,58.48
2022-09-26,58.6
2022-09-23,59.3
2022-09-22,60.06
2022-09-21,60.42
2022-09-20,60.61
2022-09-19,61.23
2022-09-16,61.0
2022-09-15,60.79
2022-09-14,61.18
2022-09-13,61.09
2022-09-12,62.51
2022-09-09,62.32
2022-09-08,62.08
2022-09-07,61.81
2022-09-06,60.93
2022-09-02,61.09
2022-09-01,61.13
2022-08-31,60.97
2022-08-30,61.31
2022-08-29,61.78
2022-08-26,62.02
2022-08-25,63.06
2022-08-24,62.47
2022-08-23,62.39
2022-08-22,62.24
2022-08-19,62.95
2022-08-18,63.6
2022-08-17,63.5
2022-08-16,64.16
2022-08-15,64.46
2022-08-12,64.58
2022-08-11,64.01
2022-08-10,64.37
2022-08-09,63.42
2022-08-08,63.9
2022-08-05,63.84
2022-08-04,64.17
2022-08-03,64.0
2022-08-02,63.44
2022-08-01,63.74
2022-07-29,63.72
2022-07-28,63.53
2022-07-27,62.89
2022-07-26,62.2
2022-07-25,62.64
2022-07-22,62.66
2022-07-21,62.74
2022-07-20,62.01
2022-07-19,61.74
2022-07-18,60.93
2022-07-15,61.53
2022-07-14,60.75
2022-07-13,60.87
2022-07-12,60.93
2022-07-11,60.69
2022-07-08,61.03
2022-07-07,60.98
2022-07-06,60.0
2022-07-05,60.23
2022-07-01,60.29
2022-06-30,59.72
2022-06-29,59.75
2022-06-28,59.84
2022-06-27,60.51
2022-06-24,60.88
2022-06-23,60.45
2022-06-22,60.02
2022-06-21,60.04
2022-06-17,60.08
2022-06-16,59.89
2022-06-15,60.86
2022-06-14,59.7
2022-06-13,59.31
2022-06-10,61.36
2022-06-09,62.42
2022-06-08,62.92
2022-06-07,63.47
2022-06-06,63.32
2022-06-03,63.8
2022-06-02,64.28
2022-06-01,64.01
2022-05-31,64.25
2022-05-27,64.81
2022-05-26,64.23
2022-05-25,63.35
2022-05-24,62.41
2022-05-23,62.04
2022-05-20,61.79
2022-05-19,61.83
2022-05-18,61.42
2022-05-17,61.93
2022-05-16,61.99
2022-05-13,62.08
2022-05-12,62.0
2022-05-11,62.03
2022-05-10,62.4
2022-05-09,62.04
2022-05-06,62.71
2022-05-05,63.06
2022-05-04,64.2
2022-05-03,63.56
2022-05-02,63.22
2022-04-29,63.22
2022-04-28,64.01
2022-04-27,63.65
2022-04-26,63.97
2022-04-25,64.35
2022-04-22,63.81
2022-04-21,64.19
2022-04-20,64.64
2022-04-19,64.44
2022-04-18,64.49
2022-04-14,64.6
2022-04-13,65.03
2022-04-12,64.64
2022-04-11,64.15
2022-04-08,64.6
2022-04-07,64.99
2022-04-06,65.1
2022-04-05,65.61
2022-04-04,66.47
2022-04-01,65.97
2022-03-31,65.98
2022-03-30,66.22
2022-03-29,66.42
2022-03-28,65.61
2022-03-25,65.2
2022-03-24,65.68
2022-03-23,65.54
2022-03-22,65.75
2022-03-21,65.41
2022-03-18,66.17
2022-03-17,65.96
2022-03-16,65.51
2022-03-15,64.6
2022-03-14,64.12
2022-03-11,64.89
2022-03-10,65.36
2022-03-09,65.92
2022-03-08,65.37
2022-03-07,65.6
2022-03-04,66.18
2022-03-03,66.61
2022-03-02,66.81
2022-03-01,66.65
2022-02-28,66.84
2022-02-25,66.79
2022-02-24,66.42
2022-02-23,65.95
2022-02-22,66.06
2022-02-18,66.22
2022-02-17,66.12
2022-02-16,66.4
2022-02-15,66.03
2022-02-14,65.92
2022-02-11,66.03
2022-02-10,66.26
2022-02-09,67.15
2022-02-08,66.8
2022-02-07,66.87
2022-02-04,66.92
2022-02-03,67.18
2022-02-02,67.79
2022-02-01,67.69
2022-01-31,67.42
2022-01-28,67.4
2022-01-27,67.21
2022-01-26,67.51
2022-01-25,67.74
2022-01-24,67.94
2022-01-21,68.01
2022-01-20,68.0
2022-01-19,68.13
2022-01-18,68.19
2022-01-14,68.53
2022-01-13,68.59
2022-01-12,68.84
2022-01-11,68.73
2022-01-10,68.41
2022-01-07,68.35
2022-01-06,68.53
2022-01-05,68.52
2022-01-04,69.05
2022-01-03,69.23
2021-12-31,69.26
2021-12-30,69.28
2021-12-29,69.31
2021-12-28,69.42
2021-12-27,69.45
2021-12-23,69.38
2021-12-22,69.18
2021-12-21,69.0
2021-12-20,68.63
2021-12-17,68.75
2021-12-16,68.81
2021-12-15,68.86
2021-12-14,68.6
2021-12-13,68.72
2021-12-10,68.72
2021-12-09,68.56
2021-12-08,68.87
2021-12-07,68.88
2021-12-06,68.52
2021-12-03,68.22
2021-12-02,68.22
2021-12-01,67.72
2021-11-30,67.71
2021-11-29,68.0
2021-11-26,67.58
2021-11-24,68.07
2021-11-23,68.08
2021-11-22,68.18
2021-11-19,68.44
2021-11-18,68.49
2021-11-17,68.55
2021-11-16,68.62
2021-11-15,68.59
2021-11-12,68.67
2021-11-11,68.64
2021-11-10,68.76
2021-11-09,69.15
2021-11-08,69.09
2021-11-05,69.18
2021-11-04,68.92
2021-11-03,68.74
2021-11-02,68.6
2021-11-01,68.44
2021-10-29,68.51
2021-10-28,68.69
2021-10-27,68.52
2021-10-26,68.57
2021-10-25,68.56
2021-10-22,68.44
2021-10-21,68.6
2021-10-20,68.78
2021-10-19,68.75
2021-10-18,68.71
2021-10-15,68.74
2021-10-14,68.86
2021-10-13,68.47
2021-10-12,68.29
2021-10-11,68.16
2021-10-08,68.38
2021-10-07,68.58
2021-10-06,68.57
2021-10-05,68.61
2021-10-04,68.64
2021-10-01,68.89
2021-09-30,68.72
2021-09-29,68.8
2021-09-28,68.67
2021-09-27,68.99
2021-09-24,69.05
2021-09-23,69.15
2021-09-22,69.12
2021-09-21,68.99
2021-09-20,68.88
2021-09-17,69.12
2021-09-16,69.21
2021-09-15,69.23
2021-09-14,69.13
2021-09-13,69.16
2021-09-10,68.99
2021-09-09,69.09
2021-09-08,69.03
2021-09-07,68.95
2021-09-03,69.13
2021-09-02,69.12
2021-09-01,69.03
2021-08-31,68.98
2021-08-30,68.96
2021-08-27,68.88
2021-08-26,68.69
2021-08-25,68.73
2021-08-24,68.66
2021-08-23,68.56
2021-08-20,68.35
2021-08-19,68.19
2021-08-18,68.2
2021-08-17,68.35
2021-08-16,68.51
2021-08-13,68.49
2021-08-12,68.34
2021-08-11,68.22
2021-08-10,68.11
2021-08-09,68.27
2021-08-06,68.42
2021-08-05,68.5
2021-08-04,68.35
2021-08-03,68.47
2021-08-02,68.39
2021-07-30,68.56
2021-07-29,68.65
2021-07-28,68.51
2021-07-27,68.45
2021-07-26,68.54
2021-07-23,68.65
2021-07-22,68.51
2021-07-21,68.47
2021-07-20,68.31
2021-07-19,67.97
2021-07-16,68.43
2021-07-15,68.52
2021-07-14,68.57
2021-07-13,68.46
2021-07-12,68.66
2021-07-09,68.68
2021-07-08,68.57
2021-07-07,68.72
2021-07-06,68.69
2021-07-02,68.73
2021-07-01,68.62
2021-06-30,68.49
2021-06-29,68.48
2021-06-28,68.4
2021-06-25,68.4
2021-06-24,68.33
2021-06-23,68.12
2021-06-22,68.19
2021-06-21,68.15
2021-06-18,68.02
2021-06-17,68.05
2021-06-16,68.0
2021-06-15,68.09
2021-06-14,68.1
2021-06-11,68.16
2021-06-10,68.14
2021-06-09,68.02
2021-06-08,67.96
2021-06-07,67.91
2021-06-04,67.89
2021-06-03,67.74
2021-06-02,67.88
2021-06-01,67.8
2021-05-28,67.59
2021-05-27,67.61
2021-05-26,67.64
2021-05-25,67.62
2021-05-24,67.61
2021-05-21,67.54
2021-05-20,67.43
2021-05-19,67.15
2021-05-18,67.33
2021-05-17,67.49
2021-05-14,67.61
2021-05-13,67.4
2021-05-12,67.16
2021-05-11,67.48
2021-05-10,67.55
2021-05-07,67.71
2021-05-06,67.66
2021-05-05,67.68
2021-05-04,67.55
2021-05-03,67.59
2021-04-30,67.56
2021-04-29,67.59
2021-04-28,67.51
2021-04-27,67.38
2021-04-26,67.47
2021-04-23,67.51
2021-04-22,67.33
2021-04-21,67.45
2021-04-20,67.23
2021-04-19,67.34
2021-04-16,67.45
2021-04-15,67.59
2021-04-14,67.32
2021-04-13,67.35
2021-04-12,67.3
2021-04-09,67.37
2021-04-08,67.42
2021-04-07,67.4
2021-04-06,67.42
2021-04-05,67.3
2021-04-01,67.27
2021-03-31,67.13
2021-03-30,66.81
2021-03-29,66.97
2021-03-26,66.93
2021-03-25,66.73
2021-03-24,66.61
2021-03-23,66.58
2021-03-22,66.51
2021-03-19,66.27
2021-03-18,66.01
2021-03-17,66.52
2021-03-16,66.43
2021-03-15,66.58
2021-03-12,66.58
2021-03-11,66.76
2021-03-10,66.51
2021-03-09,66.31
2021-03-08,66.21
2021-03-05,66.7
2021-03-04,66.5
2021-03-03,66.75
2021-03-02,66.97
2021-03-01,67.07
2021-02-26,66.32
2021-02-25,66.52
2021-02-24,67.16
2021-02-23,67.09
2021-02-22,66.93
2021-02-19,67.13
2021-02-18,67.13
2021-02-17,67.22
2021-02-16,67.24
2021-02-12,67.35
2021-02-11,67.24
2021-02-10,67.21
2021-02-09,67.23
2021-02-08,67.35
2021-02-05,67.15
2021-02-04,67.05
2021-02-03,66.91
2021-02-02,66.86
2021-02-01,66.7
2021-01-29,66.48
2021-01-28,66.66
2021-01-27,66.46
2021-01-26,66.65
2021-01-25,66.75
2021-01-22,66.73
2021-01-21,66.86
2021-01-20,66.9
2021-01-19,66.78
2021-01-15,66.59
2021-01-14,66.69
2021-01-13,66.71
2021-01-12,66.51
2021-01-11,66.43
2021-01-08,66.79
2021-01-07,66.69
2021-01-06,66.5
2021-01-05,66.62
2021-01-04,66.59
2020-12-31,66.73
2020-12-30,66.68
2020-12-29,66.54
2020-12-28,66.63
2020-12-24,66.54
2020-12-23,66.4
2020-12-22,66.11
2020-12-21,66.02
2020-12-18,66.26
2020-12-17,66.2
2020-12-16,66.11
2020-12-15,66.21
2020-12-14,66.0
2020-12-11,65.99
2020-12-10,66.06
2020-12-09,65.94
2020-12-08,66.03
2020-12-07,66.09
2020-12-04,66.12
2020-12-03,65.84
2020-12-02,65.81
2020-12-01,65.62
